164	cus_GjDydht6K7fvEJ	Free Trial	2020-02-13 17:30:30+00	2020-02-18 17:30:30+00	t	plan_FaiwqaryiM2TgK	685	\N	\N	sub_GjDyPtVxlpw6xi	2020-02-13 17:30:33.287286+00	2020-02-18 17:00:27.136173+00	2020-02-18 17:30:33.287286+00
136	cus_GfjthCTZgxU7AL	Free Trial	2020-02-09 10:13:45+00	2020-03-09 10:13:45+00	f	plan_FaiwqaryiM2TgK	433	\N	\N	sub_Gfjtu9dRfCKTUO	2020-02-04 10:13:45+00	2020-02-09 17:00:21.684032+00	2020-02-09 10:13:45+00
23	cus_GgeXRFh35XzZIo	Monthly	2020-02-06 20:46:17+00	2020-03-06 20:46:17+00	t	plan_FaiqrVlbyo6jZA	88	1572261456	\N	sub_GgeXErqniXoouU	2020-02-06 20:46:17+00	2020-03-06 17:00:11.885775+00	2020-02-11 20:46:17+00
143	cus_GgTtSGV2s1S8gm	Free Trial	2020-02-06 09:45:25+00	2020-02-11 09:45:25+00	t	plan_FaiwqaryiM2TgK	560	\N	\N	sub_GgTtfyH7yyqwgB	2020-02-06 09:45:25+00	2020-02-11 07:00:25.636069+00	2020-02-11 09:45:25+00
127	cus_GWReWglEymrE4u	Free Trial	2020-01-15 14:46:42+00	2020-02-15 14:46:42+00	t	plan_FaiwqaryiM2TgK	155	\N	\N	sub_GWRexI9Le4Q2Oj	2020-01-15 14:46:42+00	2020-02-15 13:00:32.298066+00	2020-01-20 14:46:42+00
168	cus_HF3JjWxG7gpvs5	Free Trial	2021-02-13 16:37:43+00	2021-03-13 16:37:43+00	f	plan_FaiwqaryiM2TgK	1003	\N	\N	sub_HF3J9UYmKPjbSj	2020-05-08 20:30:41.693643+00	2021-02-25 13:00:48.964113+00	2020-05-13 20:30:41.693643+00
33	cus_FdTuUCtQqiH8NN	Monthly v1	2021-02-16 21:26:30+00	2021-03-16 21:26:30+00	f	plan_FC8ZAafHj9hmBN	115	1572261456	\N	sub_FdTu9q5nu0GYtW	2020-01-16 21:26:30+00	2021-02-25 13:00:35.184674+00	2020-01-21 21:26:30+00
147	cus_GgnASEabEzWnOf	Free Trial	2021-02-12 05:40:45+00	2021-03-12 05:40:45+00	f	plan_FaiwqaryiM2TgK	583	\N	\N	sub_GgnAV3KfevGZJX	2020-02-07 05:40:45+00	2021-02-25 13:00:36.88979+00	2020-02-12 05:40:45+00
155	cus_GhL5oMJ4KThQsl	Free Trial	2021-02-13 16:44:13+00	2021-03-13 16:44:13+00	f	plan_FaiwqaryiM2TgK	753	\N	\N	sub_GhL50jD900fVrb	2020-02-08 16:44:13+00	2021-02-25 13:00:41.605528+00	2020-02-13 16:44:13+00
159	cus_GhVuEM0HVK8uDG	Free Trial	2021-02-14 03:54:53+00	2021-03-14 03:54:53+00	f	plan_FaiwqaryiM2TgK	782	\N	\N	sub_GhVundr8XSSTHe	2020-02-09 10:14:48.435131+00	2021-02-25 13:00:43.325676+00	2020-02-14 10:14:48.435131+00
166	cus_GmUNRMoKSb4Ccn	Free Trial	2020-02-22 10:40:01+00	2020-02-27 10:40:01+00	t	plan_FaiwqaryiM2TgK	966	\N	\N	sub_GmUNzuTAFTGtDV	2020-02-22 10:40:04.696302+00	2020-02-27 07:00:43.256196+00	2020-02-27 10:40:04.696302+00
160	cus_Ghiok0Y5vtWCah	Free Trial	2021-02-14 17:14:54+00	2021-03-14 17:14:54+00	f	plan_FaiwqaryiM2TgK	814	\N	\N	sub_GhiorLKahY8011	2020-02-09 17:15:01.661017+00	2021-02-25 13:00:45.702236+00	2020-02-14 17:15:01.661017+00
139	cus_GgJf67JC9rqehR	Free Trial	2020-02-05 23:11:43+00	2020-02-10 23:11:43+00	t	plan_FaiwqaryiM2TgK	513	\N	\N	sub_GgJf4aHEtZ3XZ1	2020-02-05 23:11:43+00	2020-02-10 22:21:34.350479+00	2020-02-10 23:11:43+00
24	cus_FXduihMTzIr9Vb	Monthly v1	2020-02-01 07:22:44+00	2020-03-01 07:22:44+00	t	plan_FC8ZAafHj9hmBN	93	1572261456	\N	sub_FXduoZHIPcmCFT	2020-02-01 07:22:44+00	2020-03-01 07:00:08.526984+00	2020-02-06 07:22:44+00
161	cus_GiLV8QqPQKuzwW	Free Trial	2021-02-16 09:13:44+00	2021-03-16 09:13:44+00	f	plan_FaiwqaryiM2TgK	854	\N	\N	sub_GiLV0AkRNlWrgQ	2020-02-11 09:13:48.687515+00	2021-02-25 13:00:46.274273+00	2020-02-16 09:13:48.687515+00
